I0,I1,I2
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,9.239054
0.000000,0.000000,4.619577
0.000000,0.000000,2.309839
0.000000,0.000000,1.154969
0.000000,0.000000,0.577535
0.000000,0.000000,0.288817
0.000000,0.000000,0.144459
0.000000,0.000000,0.072279
0.000000,0.000000,0.036190
0.000000,0.000000,0.018145
0.000000,0.000000,0.009123
0.000000,0.000000,0.004611
0.000000,0.000000,0.002356
0.000000,0.000000,-815.624878
0.000000,0.000000,569.970825
0.000000,0.000000,202.587997
0.000000,0.000000,60.095322
0.000000,0.000000,-66.847527
0.000000,0.000000,-43.723392
0.000000,0.000000,-27.011494
0.000000,0.000000,-16.080616
0.000000,0.000000,-9.327716
0.000000,0.000000,70.988335
0.000000,0.000000,35.172352
0.000000,0.000000,17.425293
0.000000,0.000000,8.632231
0.000000,0.000000,0.001972
0.000000,0.000000,0.001026
0.000000,0.000000,0.000559
0.000000,0.000000,0.000326
0.000000,0.000000,0.000213
0.000000,0.000000,0.000155
0.000000,0.000000,0.000128
0.000000,0.000000,0.000113
0.000000,0.000000,0.000107
0.000000,0.000000,0.000103
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,-4.768396
0.000000,0.000000,73.911728
0.000000,0.000000,36.955914
0.000000,0.000000,18.478006
0.000000,0.000000,9.239053
0.000000,0.000000,4.619576
0.000000,0.000000,2.309838
0.000000,0.000000,1.154969
0.000000,0.000000,0.577534
0.000000,0.000000,0.288818
0.000000,0.000000,0.144459
0.000000,0.000000,0.072280
0.000000,0.000000,0.036190
0.000000,0.000000,0.000109
0.000000,0.000000,0.000104
0.000000,0.000000,0.000102
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-0.595961
0.000000,0.000000,-0.297928
0.000000,0.000000,-0.148920
0.000000,0.000000,76.221466
0.000000,0.000000,4.763935
0.000000,0.000000,2.382017
0.000000,0.000000,1.191059
0.000000,0.000000,0.595579
0.000000,0.000000,0.297840
0.000000,0.000000,0.148970
0.000000,0.000000,0.000173
0.000000,0.000000,0.000137
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000103
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,202.587967
0.000000,0.000000,60.095306
0.000000,0.000000,9.448338
0.000000,0.000000,-5.575463
0.000000,0.000000,-7.937523
0.000000,0.000000,-6.543632
0.000000,0.000000,-4.559227
0.000000,0.000000,-2.923293
0.000000,0.000000,-1.783462
0.000000,0.000000,-1.052613
0.000000,0.000000,-0.606723
0.000000,0.000000,-0.343544
0.000000,0.000000,-0.191839
0.000000,0.000000,-0.000005
0.000000,0.000000,0.000044
0.000000,0.000000,0.000072
0.000000,0.000000,0.000085
0.000000,0.000000,0.000093
0.000000,0.000000,0.000096
0.000000,0.000000,-76.295776
0.000000,0.000000,-38.147835
0.000000,0.000000,-19.073874
0.000000,0.000000,-9.536884
0.000000,0.000000,-4.768390
0.000000,0.000000,-2.384151
0.000000,0.000000,-1.192023
0.000000,0.000000,19.073486
0.000000,0.000000,9.536793
0.000000,0.000000,4.768446
0.000000,0.000000,2.384273
0.000000,0.000000,1.192187
0.000000,0.000000,0.596143
0.000000,0.000000,0.298122
0.000000,0.000000,0.149111
0.000000,0.000000,0.074606
0.000000,0.000000,0.037353
0.000000,0.000000,0.018727
0.000000,0.000000,0.009413
0.000000,0.000000,0.004757
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295769
0.000000,0.000000,-38.147831
0.000000,0.000000,-19.073872
0.000000,0.000000,-9.536883
0.000000,0.000000,4.763935
0.000000,0.000000,2.382018
0.000000,0.000000,1.191059
0.000000,0.000000,0.595580
0.000000,0.000000,0.297840
0.000000,0.000000,0.148970
0.000000,0.000000,0.074535
0.000000,0.000000,0.037318
0.000000,0.000000,0.018709
0.000000,0.000000,0.009405
0.000000,0.000000,0.004752
0.000000,0.000000,0.002426
0.000000,0.000000,0.001263
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-2.384150
0.000000,0.000000,-1.192023
0.000000,0.000000,-0.595959
0.000000,0.000000,-0.297927
0.000000,0.000000,-0.148919
0.000000,0.000000,76.221466
0.000000,0.000000,38.110783
0.000000,0.000000,19.055441
0.000000,0.000000,9.527771
0.000000,0.000000,4.763935
0.000000,0.000000,2.382018
0.000000,0.000000,1.191059
0.000000,0.000000,0.595580
0.000000,0.000000,0.000391
0.000000,0.000000,0.000246
0.000000,0.000000,0.000173
0.000000,0.000000,0.000137
0.000000,0.000000,0.000118
0.000000,0.000000,0.000109
0.000000,0.000000,0.000105
0.000000,0.000000,0.000103
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000101
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,-76.295769
0.000000,0.000000,-38.147839
0.000000,0.000000,-19.073868
0.000000,0.000000,0.144459
0.000000,0.000000,0.072279
0.000000,0.000000,0.036190
0.000000,0.000000,0.018145
0.000000,0.000000,0.009123
0.000000,0.000000,0.004611
0.000000,0.000000,0.002356
0.000000,0.000000,0.001228
0.000000,0.000000,0.000664
0.000000,0.000000,0.000382
0.000000,0.000000,0.000241
0.000000,0.000000,0.000171
0.000000,0.000000,0.000135
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
0.000000,0.000000,0.000100
